   1.13637066e+00   2.14704657e+00],[  2.96875237e-06   8.69059801e-01   1.94909370e+00 ...,   2.53647757e+00
   2.14079881e+00   1.02342796e+00],[  2.23290682e+00   2.36212277e+00   1.10010993e+00 ...,   4.90795264e-06
   3.79524350e-01   1.25261128e+00],[ 1.77030718  1.33258009  0.59237534 ...,  2.66430426  3.04772544
  0.59086281],[  5.40090656e+00   3.30259967e+00   8.72933745e-01 ...,   5.48739354e-06
   8.35684538e-02   1.72364748e+00],[  2.07649446e+00   4.99741167e-01   5.26781014e-06 ...,   1.54109406e+00
   2.39321399e+00   3.17943335e-01],[ 0.10147105  1.27747655  0.58577144 ...,  1.22524834  2.20657706
  1.1009475 ],[  2.85675955e+00   5.94416861e-06   8.91976118e-01 ...,   6.87562704e-01
   3.50552082e+00   3.32643449e-01],[  6.26842848e-06   6.44389957e-06   1.01495039e+00 ...,   2.96293783e+00
   8.16613019e-01   1.91740060e+00],[  6.15014733e-06   2.21765608e-01   1.99768913e+00 ...,   1.38432312e+00
   1.81537497e+00   3.07164979e+00],[ 2.03068972  0.99192935  0.04162534 ...,  2.80393171  1.63617539
  1.27597165],[  1.82645965e+00   9.78466778e-06   4.86967087e+00 ...,   1.89283562e+00
   2.50739574e-01   2.66650605e+00],[  7.83416510e-01   2.03536367e+00   9.43657100e-01 ...,   3.56150818e+00
   7.37923756e-06   9.70530748e-01],[  8.49528078e-06   4.65358764e-01   9.89796172e-06 ...,   5.77905303e-06
   1.32935131e+00   8.06621730e-01],[  2.69102716e+00   9.64664832e-06   3.94836434e-06 ...,   1.85007966e+00
   5.14953852e-01   1.16874552e+00],[  6.29801480e-06   5.79098344e-01   2.70950794e+00 ...,   5.58728039e-01
   1.80705965e+00   1.20492411e+00],[  2.11995649e+00   9.73251645e-06   1.55069506e+00 ...,   4.13260937e+00
   2.07169175e+00   2.44125891e+00],[  1.04321229e+00   2.46799505e-06   3.03509879e+00 ...,   1.21422327e+00
   4.29090858e-01   1.69387984e+00],[ 2.02561474  1.42816436  0.00617885 ...,  1.37841737  1.7818259
  1.07693279],[  6.71270982e-06   4.16978492e-06   5.32057857e-06 ...,   1.33569503e+00
   7.46148109e-01   9.27730203e-01],[ 0.55017024  1.37036228  1.39181304 ...,  2.29709673  2.57859516
  1.60136139],[  5.06733249e-06   3.66338418e-06   3.10709023e+00 ...,   2.33080626e+00
   2.09357452e+00   8.21658194e-01],[  1.26943862e+00   1.30695045e+00   2.98507404e+00 ...,   5.17402947e-01
   1.42501915e+00   9.80361438e-06]450,[  5.22109758e-06   8.59764441e-06   6.37812263e-06 ...,   2.98672581e+00
   9.88287320e-06   2.32069999e-01],[  2.56414251e-06   6.55831158e-01   1.19337523e+00 ...,   8.71996224e-01
   1.95888615e+00   1.46787560e+00],[  5.55675069e-06   2.34991169e+00   2.69533420e+00 ...,   4.05555725e-01
   2.05817533e+00   3.28382945e+00],[  6.17948399e-06   3.17063475e+00   1.49381649e+00 ...,   2.72512984e+00
   1.31725895e+00   1.60446334e+00],[  3.99733517e-06   7.28568196e-01   1.70664895e+00 ...,   1.73239183e+00
   1.35913706e+00   1.25088727e+00],[  5.70416569e-06   7.74972618e-01   1.25512779e+00 ...,   7.27433980e-01
   3.15432358e+00   4.83685972e-06],[  1.29538035e+00   3.59538764e-01   6.57119017e-06 ...,   2.90843558e+00
   1.79920447e+00   6.92862943e-02],[ 0.08840755  0.21959737  1.98728871 ...,  1.39789987  1.72026348
  2.26640487],[ 0.13947704  2.25755882  0.77192813 ...,  1.82937932  1.05248857
  2.82707977],[  5.69971417e-06   1.40754879e-01   2.86431551e+00 ...,   5.90621680e-02
   1.47634423e+00   7.34297335e-02],[  5.76569021e-01   6.91008563e-06   2.82396579e+00 ...,   7.27709115e-01
   1.75123000e+00   5.03360889e-06],[ 1.01798093  2.33939314  1.57250309 ...,  1.446136    2.12258601
  0.56906778],[  6.92609956e-06   8.83772254e-01   2.22525835e+00 ...,   8.32058251e-01
   3.31353331e+00   2.74489141e+00],[ 2.20581174  1.56804788  3.71842194 ...,  0.26373652  3.58712554
  1.76517117],[ 0.66377318  0.8988412   0.31573981 ...,  1.99211287  3.2258234
  1.02750933],[  1.16439021e+00   9.18137539e-06   5.05451262e-01 ...,   3.25888181e+00
   2.09635663e+00   3.48890281e+00],[  1.19069606e-01   3.01980042e+00   7.94692642e-06 ...,   3.06369960e-01
   1.52336264e+00   2.43979597e+00],[  4.24821610e-06   8.67179394e-01   1.52682096e-01 ...,   4.31611806e-01
   2.54696989e+00   1.36048985e+00],[  5.80803044e-02   7.82152620e-06   1.97716594e+00 ...,   2.41448916e-02
   2.40529323e+00   1.23385584e+00],[  6.54252108e-06   2.01765656e-01   3.34322602e-01 ...,   9.46951151e-01
   1.38712966e+00   8.49733591e-01],[  9.08368384e-06   5.55174620e-06   1.12716830e+00 ...,   2.41067219e+00
   2.70618892e+00   7.27409780e-01],[  4.97922974e-06   1.71775770e+00   3.60861278e+00 ...,   5.12390488e-06
   1.58912909e+00   4.63246167e-01],[  2.65998220e+00   5.93659161e-06   2.39278316e+00 ...,   1.23654985e+00
   1.37456715e+00   1.00238657e+00],[ 1.56647623  4.68523598  0.47957504 ...,  0.7222718   0.67639863
  0.86177254],[  1.25947845e+00   4.89076456e-06   9.19546346e-06 ...,   2.41213536e+00
   1.64795887e+00   1.45835543e+00],[  3.10133290e+00   5.20573894e-06   2.54077983e+00 ...,   1.69107354e+00
   2.02652669e+00   3.00100589e+00],[ 0.87368041  1.3958931   1.71731985 ...,  1.64993989  1.16097915
  2.31399965],[ 3.17422032  1.54743814  0.62656438 ...,  0.27112705  0.80165768
  1.51956224],[  1.75270367e+00   3.65334768e-06   5.03025055e-01 ...,   2.10467768e+00
   8.47795904e-01   1.90259886e+00],[  1.01596534e+00   7.84733713e-01   3.78831446e-01 ...,   3.64016887e-06
   1.68291044e+00   1.09645796e+00],[  2.78035372e-01   9.69274163e-01   4.99561578e-01 ...,   1.16522932e+00
   1.00682068e+00   4.61830814e-06],[ 1.69652879  2.47580385  3.86209965 ...,  0.03338031  2.87408066
  1.73693192],[  3.90020887e-06   1.63792765e+00   7.76645811e-06 ...,   6.99319207e-06
   4.49405491e-01   3.39750051e+00],[  5.95269739e-06   4.30041655e-06   3.76970649e+00 ...,   2.83350778e+00
   1.71212685e+00   1.86631227e+00],[  7.48849586e-02   2.90356398e+00   3.76469870e-06 ...,   1.98637700e+00
   1.08653820e+00   4.23575670e-01],[ 0.54410136  1.53250241  2.39181733 ...,  0.82938021  0.85090578
  1.72611439],[  4.87535726e-06   3.59152019e-01   8.54799600e-06 ...,   2.03688097e+00
   9.37545776e-01   6.95529163e-01],[  1.33447564e+00   6.35305494e-02   4.30485488e-06 ...,   1.90799510e+00
   2.17003369e+00   2.07535648e+00],[ 1.06728554  2.04868078  1.72878432 ...,  1.2561692   3.13398767
  0.93939322],[  7.95227706e-01   1.68382943e+00   8.03553121e-06 ...,   2.91473389e+00
   6.50940180e-01   1.00242698e+00],[  1.41435575e+00   5.41482723e-06   2.49819255e+00 ...,   2.27424192e+00
   3.09884071e+00   1.67926991e+00],[  2.23213887e+00   2.41994691e+00   3.00170586e-06 ...,   1.92847860e+00
   3.39922214e+00   9.84509734e-06],[  4.36966941e-02   5.15514785e-06   2.20210218e+00 ...,   1.12099528e+00
   1.45124245e+00   1.42721081e+00],[  1.28080201e+00   8.75335900e-06   3.04065394e+00 ...,   3.20552087e+00
   2.32153869e+00   2.30478540e-01],[ 1.86095762  2.45804787  1.84557378 ...,  1.5714432   1.03226709
  0.34876427],[  3.57120842e-01   5.96124573e-06   1.74531221e+00 ...,   1.38047719e+00
   1.00229859e+00   9.92733955e-01],[ 0.76347637  0.42937133  0.32033119 ...,  1.48878872  1.4758985
  2.00137258],[  2.62775183e+00   5.96123409e+00   4.93824393e-01 ...,   8.42291593e-06
   2.80241042e-01   8.25444818e-01],[ 1.2283802   0.26102042  2.39653111 ...,  0.2888543   1.7169708
  2.97003412],[  1.32618713e+00   1.32423544e+00   1.02918506e+00 ...,   2.10305786e+00
   8.66294067e-06   7.58596778e-01],[ 1.64178574  1.48283815  1.88127649 ...,  0.12369267  0.78622043
  2.01018476],[  2.39493489e-01   4.54957672e-06   1.14583993e+00 ...,   1.44730890e+00
   1.87477875e+00   8.61314237e-01],[  8.36184621e-02   3.01192775e-02   6.94962182e-06 ...,   1.48230457e+00
   2.58212161e+00   1.47620344e+00],[ 3.24830627  1.03882563  0.19164994 ...,  3.07501316  1.11107981
  2.07702589],[  9.88023520e-01   3.62390375e+00   4.99945281e-06 ...,   1.71915972e+00
   7.41805979e-06   2.13391805e+00],[  5.86014175e-06   1.45069051e+00   8.03067744e-01 ...,   1.57928145e+00
   4.66936618e-01   1.83597469e+00],[  8.49545904e-06   1.78923833e+00   1.57582819e+00 ...,   1.48260796e+00
   2.02288842e+00   4.37886320e-06],[ 0.45870969  1.92555642  2.42165637 ...,  2.49321055  2.52260709
  0.54807639],[  1.04354644e+00   3.28465223e+00   7.71624946e-06 ...,   2.64425135e+00
   8.39282334e-01   1.12300539e+00],[  2.14630328e-02   7.14228630e-01   2.43214913e-06 ...,   2.40518188e+00
   2.34033179e+00   9.02179122e-01],[  4.48028095e-06   4.80872124e-01   6.77305752e-06 ...,   2.06216335e+00
   1.87780952e+00   1.43830109e+00],[ 0.73983955  0.95860362  2.58607197 ...,  1.78520083  2.43058443
  2.52626491],[  5.01915974e-06   3.34576786e-01   8.01448641e-06 ...,   3.30527091e+00
   6.20178344e-06   2.97071624e+00],[  7.05038548e-01   4.47312546e+00   4.70120176e-06 ...,   2.66868019e+00
   1.22745991e+00   1.04414725e+00],[  6.88455403e-01   9.97521222e-01   2.53256607e+00 ...,   6.16752923e-01
   2.05567694e+00   3.72239765e-06],[ 0.93803096  2.8071804   2.147053   ...,  2.64622307  0.45945695
  2.70868945],[  1.63304389e+00   4.35024405e+00   1.80035591e+00 ...,   9.35676690e-06
   6.58973750e-06   1.76284528e+00],[  5.26714439e-06   5.42914950e-06   4.23792744e-06 ...,   3.55218768e+00
   2.64950180e+00   7.02593024e-06],[ 1.8013308   3.03329229  2.52869773 ...,  1.29708946  1.74736905
  1.8887248 ],[  2.10168028e+00   5.60902572e-06   6.07680431e-06 ...,   9.93124783e-01
   3.10804534e+00   2.31374145e+00],[  5.46083538e-06   2.34703755e+00   2.61135197e+00 ...,   1.42363787e+00
   3.05714631e+00   2.24977160e+00],[ 1.09269905  1.97336733  3.85461617 ...,  1.69400179  0.93944073
  0.97599488],[ 1.19061649  1.61837995  3.37772036 ...,  1.15560746  2.75345278
  1.44182217],[  7.62422681e-01   2.10558772e+00   2.83623581e-06 ...,   3.10905766e+00
   1.54449713e+00   2.45199823e+00],[  1.46082413e+00   4.15612067e-06   3.49203697e-06 ...,   3.05900240e+00
   1.44053793e+00   2.45955038e+00],[  4.72069542e-06   5.43477583e+00   1.44730365e+00 ...,   2.60924429e-01
   1.49507892e+00   1.74545574e+00],[  5.30361467e-06   7.11104531e-06   2.78290629e+00 ...,   1.72488785e+00
   7.62799203e-01   1.43953657e+00],[ 1.87815976  2.13518977  1.60393977 ...,  2.35852599  2.93200612
  1.78999496],[ 0.23025796  1.99588847  1.24723148 ...,  3.3101933   0.55079961
  1.32761598],[  4.93508696e-06   2.75954700e+00   5.34268747e-06 ...,   2.58912158e+00
   1.44243765e+00   7.55855501e-01],[ 0.48944893  2.02311206  2.35967278 ...,  0.67071015  1.90502155
  1.35818124],[  9.29912448e-01   7.42685597e-06   1.00308704e+00 ...,   1.58569425e-01
   2.72343850e+00   2.01726270e+00],[  1.04422760e+00   2.42941308e+00   4.34318918e-06 ...,   2.09751248e+00
   2.16456175e+00   1.40346432e+00],[  4.37695235e-06   2.64609616e-06   9.73310947e-01 ...,   3.25429940e+00
   3.04950404e+00   2.63431787e+00],[  1.83164442e+00   1.48378110e+00   7.91370439e-06 ...,   1.71019697e+00
   1.77702034e+00   4.21576083e-01],[  2.62874573e-01   3.89005947e+00   6.63233914e-06 ...,   1.65577960e+00
   8.85663940e-06   7.96972745e-06],[ 1.24793029  2.39455748  0.73044187 ...,  0.57713789  1.04079199
  0.40990841],[  3.89820934e-06   5.20354524e-06   3.49718308e+00 ...,   4.81721848e-01
   9.63601887e-01   1.58349538e+00],[ 0.3037813   3.46785498  0.8954252  ...,  0.69791985  1.05473042
  0.18489319],[  1.36295462e+00   9.18561182e-06   4.65602398e-06 ...,   2.12392569e+00
   3.84652805e+00   8.15968275e-01],[  4.91569608e-01   3.52254415e+00   3.89736676e+00 ...,   2.47747302e+00
   2.72023964e+00   4.79691653e-06],[  2.96857476e-01   7.40790218e-02   2.41510224e+00 ...,   3.00137401e+00
   2.68480659e+00   7.13089003e-06],[ 3.16837454  0.58604538  2.34120226 ...,  3.27361655  1.18358004
  1.51471543],[  2.35810733e+00   2.48465776e+00   5.61106390e-06 ...,   2.67030048e+00
   1.01451075e+00   1.82423723e+00],[  5.91842172e-06   4.16739941e+00   2.41273983e-06 ...,   1.05595708e+00
   5.22110999e-01   9.49166715e-01],[  3.91066396e-06   1.34993780e+00   5.84441185e-01 ...,   8.14101338e-01
   1.64890736e-02   2.30629921e+00],[  8.16274107e-01   7.09755886e-06   9.45752072e-06 ...,   2.60370088e+00
   1.50006306e+00   2.31415391e-01],[  2.50539351e+00   7.69800067e-01   5.44641671e-06 ...,   2.50039768e+00
   1.91641581e+00   2.85228992e+00],[  2.78944731e+00   4.26230145e-06   3.78219443e-06 ...,   1.07238817e+00
   1.59901750e+00   1.37011993e+00],[  1.98718810e+00   2.55110455e+00   3.18843104e-06 ...,   6.61932609e-06
   3.63686681e-01   1.80556870e+00],[  3.82630610e+00   7.26440840e-06   4.93842936e-06 ...,   2.13849664e+00
   5.59987366e-01   6.17098203e-06],[  3.18229645e-01   4.05171037e-01   4.63548440e-06 ...,   1.55453873e+00
   2.89893103e+00   7.04059039e-06],[ 0.36354131  0.03594282  1.95906305 ...,  1.96438742  0.85825634
  1.72948134],[ 2.59759784  0.62791085  0.52590442 ...,  0.83584911  0.83589679
  1.60819781],[  4.37362587e-06   1.98423457e+00   1.42412198e+00 ...,   1.65823746e+00
   1.41523266e+00   9.88370359e-01],[  6.46850231e-06   6.28495336e-01   1.58991051e+00 ...,   2.30146718e+00
   9.75112379e-01   1.98903990e+00],[  2.96893518e-06   1.16005373e+00   1.73162067e+00 ...,   2.49217105e+00
   2.12561560e+00   1.00525308e+00],[  2.30326700e+00   2.61212063e+00   9.74887252e-01 ...,   5.20455251e-06
   4.76325452e-01   1.33404827e+00],[ 1.75406396  1.52711964  0.59710598 ...,  2.52403593  2.87198782
  0.65108818],[  5.34450245e+00   3.50090218e+00   8.09445381e-01 ...,   5.73293255e-06
   1.33377522e-01   1.78764546e+00],[  1.82239270e+00   5.80257893e-01   5.12823317e-06 ...,   1.59470201e+00
   2.24642706e+00   4.20033693e-01],[ 0.35674769  1.66285944  0.44490337 ...,  1.28110349  2.41011143
  1.25912893],[  2.74648309e+00   7.13456529e-06   8.17975402e-01 ...,   9.20476913e-01
   3.38828421e+00   4.70328599e-01],[  6.45936370e-06   7.47958802e-06   7.36918151e-01 ...,   2.86427712e+00
   7.38859057e-01   1.78230298e+00],[  6.46019771e-06   4.38264847e-01   1.96153772e+00 ...,   1.45382190e+00
   1.84954584e+00   2.87058401e+00],[  1.88120615e+00   1.22506559e+00   8.01217902e-06 ...,   2.71700811e+00
   1.44661713e+00   1.17768431e+00],[ 1.80568552  0.12408963  4.73192263 ...,  1.73442352  0.38149095
  2.59875965],[  7.84710884e-01   2.17709732e+00   8.70590925e-01 ...,   3.44667721e+00
   7.43877899e-06   9.79558229e-01],[  9.54822463e-06   7.33021080e-01   8.34612547e-06 ...,   6.34302251e-06
   1.22586536e+00   8.01265478e-01],[  2.45573258e+00   3.23953569e-01   3.98048996e-06 ...,   1.92901278e+00
   4.59365845e-01   1.12933183e+00],[  6.61676086e-06   8.58732462e-01   2.32306004e+00 ...,   5.52882731e-01
   1.77546084e+00   1.10652518e+00],[ 2.25153852  0.10079658  1.38628805 ...,  4.21732044  2.15782142
  2.3649652 ],[  1.09688640e+00   2.60023330e-06   2.73221183e+00 ...,   1.18426967e+00
   4.46992308e-01   1.65421522e+00],[  2.04315281e+00   1.71396995e+00   7.61439560e-06 ...,   1.38367593e+00
   1.76176536e+00   1.03793418e+00],[  6.54883024e-06   4.86840781e-06   5.16444697e-06 ...,   1.45414889e+00
   8.63965333e-01   9.21225846e-01],[ 0.44445392  1.77898586  1.37749922 ...,  2.41655636  2.59756017
  1.71916676],[  5.45832700e-06   3.98093698e-06   2.83136892e+00 ...,   2.35324931e+00
   2.04661274e+00   9.12318468e-01],[ 1.24735689  1.4805584   2.71582127 ...,  0.49456775  1.34837866
  0.0863505 ]500,[  5.32240983e-06   8.28518296e-06   7.32560147e-06 ...,   2.90028858e+00
   9.43941268e-06   2.47889787e-01],[  2.63565494e-06   6.26780450e-01   1.52087986e+00 ...,   9.25317883e-01
   1.94617474e+00   1.51396251e+00],[  6.01657894e-06   2.27150393e+00   2.67468786e+00 ...,   4.46068466e-01
   2.04725718e+00   3.14267373e+00],[  6.72561691e-06   2.90782809e+00   1.58163595e+00 ...,   2.53743649e+00
   1.38244367e+00   1.52438581e+00],[  4.15611112e-06   6.04777575e-01   1.83707321e+00 ...,   1.49286187e+00
   1.48707438e+00   1.32832956e+00],[  7.16367686e-06   6.46912813e-01   1.28151619e+00 ...,   7.44426191e-01
   3.11101675e+00   5.31791511e-06],[  1.20878375e+00   7.66094252e-02   7.33133038e-06 ...,   2.82092237e+00
   1.63398719e+00   9.37343538e-02],[  8.95896665e-06   9.50091271e-06   2.01718545e+00 ...,   1.41732883e+00
   1.63269544e+00   2.10575938e+00],[ 0.28712475  2.22255683  0.87843215 ...,  1.66380346  1.01033747
  2.66791677],[  6.26603378e-06   1.03302181e-01   2.98774719e+00 ...,   1.89652473e-01
   1.57667422e+00   1.66233391e-01],[  8.04106474e-01   6.89191893e-06   3.13231063e+00 ...,   8.22457314e-01
   1.82162488e+00   5.94485300e-06],[ 0.99243116  2.2296195   1.62118924 ...,  1.5167942   2.18129849
  0.61829489],[  7.17407920e-06   8.64153743e-01   2.40063572e+00 ...,   8.94800484e-01
   3.35039234e+00   2.61730814e+00],[ 2.14489555  1.46263266  3.76029038 ...,  0.28986207  3.53176069
  1.61911631],[ 0.69825578  0.9637574   0.34178689 ...,  1.84490943  3.17780638
  1.08369291],[  1.32756591e+00   9.51199581e-06   7.30022669e-01 ...,   3.24073601e+00
   2.02093697e+00   3.36440134e+00],[  1.02757052e-01   2.96200991e+00   9.38537960e-06 ...,   4.51787859e-01
   1.65916705e+00   2.42134738e+00],[  4.45360411e-06   7.31432617e-01   5.41353226e-01 ...,   5.91640353e-01
   2.65574884e+00   1.36098921e+00],[  8.80949423e-02   6.70709051e-06   1.86623454e+00 ...,   9.79205288e-06
   2.17566657e+00   1.03650451e+00],[  7.25758082e-06   1.86779767e-01   5.82529306e-01 ...,   8.30089867e-01
   1.39141643e+00   8.93407106e-01],[  1.68984905e-02   5.16884438e-06   1.19924200e+00 ...,   2.46239471e+00
   2.70847750e+00   9.57711577e-01],[  5.48891103e-06   1.45298851e+00   3.65764046e+00 ...,   5.31122805e-06
   1.50937235e+00   4.61708158e-01],[  2.65947747e+00   5.66368726e-06   2.53006744e+00 ...,   1.27695417e+00
   1.46342850e+00   9.88446176e-01],[ 1.46397793  4.56699562  0.71484119 ...,  0.66917235  0.59842265
  0.89306229],[  1.33667123e+00   4.60592537e-06   5.74454963e-02 ...,   2.44046235e+00
   1.71704423e+00   1.48617935e+00],[  3.22824812e+00   5.55952056e-06   2.64954710e+00 ...,   1.56109571e+00
   1.99290872e+00   2.90000820e+00],[ 0.96296334  1.24839556  1.8652457  ...,  1.69972479  1.17299151
  2.09248185],[ 3.31761885  1.4473089   0.93680394 ...,  0.13230804  0.69218349
  1.4832809 ],[  1.95312929e+00   3.71205260e-06   6.41164958e-01 ...,   2.08853221e+00
   8.18290174e-01   1.85413694e+00],[  1.23870707e+00   9.34339643e-01   4.95281994e-01 ...,   3.87275350e-06
   1.76986516e+00   1.21498668e+00],[  3.48120183e-01   9.19193745e-01   7.38493323e-01 ...,   1.10348272e+00
   9.46281374e-01   4.87327270e-06],[ 1.75635374  2.44929051  3.889709   ...,  0.21752515  2.79076862
  1.59461701],[  4.07323023e-06   1.40853596e+00   9.13926124e-06 ...,   6.60945580e-06
   6.09697640e-01   3.14990473e+00],[  6.08624123e-06   4.47658385e-06   3.95559549e+00 ...,   2.85008216e+00
   1.71311629e+00   1.78300655e+00],[  2.29593739e-02   2.70216990e+00   3.89473053e-06 ...,   2.01483798e+00
   1.14720094e+00   4.60878581e-01],[ 0.61181986  1.3931843   2.62241697 ...,  0.93875003  1.00671887
  1.7652626 ],[  5.07541381e-06   1.72162473e-01   9.56410804e-06 ...,   1.87811875e+00
   1.03317201e+00   8.21897149e-01],[  1.59946263e+00   9.64666378e-06   4.62669732e-06 ...,   1.81698859e+00
   2.22773361e+00   1.96338665e+00],[ 1.20696092  1.98164046  1.88376391 ...,  1.3331548   3.01752472
  0.91426867],[ 0.65657794  1.66758418  0.06542701 ...,  3.08559489  0.70077497
  1.10797119],[  1.41031992e+00   5.34302080e-06   2.66417623e+00 ...,   2.25002003e+00
   3.01775527e+00   1.65692961e+00],[  2.10220075e+00   2.21468163e+00   3.11339022e-06 ...,   1.89162660e+00
   3.43295813e+00   9.96875497e-06],[  9.98556425e-06   5.05048592e-06   2.38386655e+00 ...,   1.13944042e+00
   1.45216382e+00   1.40764344e+00],[  1.55170989e+00   7.61079809e-06   3.24273300e+00 ...,   3.12292862e+00
   2.36707067e+00   1.91594630e-01],[ 1.79629827  2.40949011  1.99267161 ...,  1.55466795  0.89663464
